WigleWifi-1.4,appRelease=2.25,model=ASUS_Z01BDC,release=7.1.1,device=Z01B_1,display=NMF26F.WW_user_31.40.13.50_20170807,board=QC_Reference_Phone,brand=asus
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
ec:8c:a2:09:8c:a8,Ariel_University,[ESS],2017-10-29 19:02:19,11,-74,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
3c:52:82:ef:d4:1e,DIRECT-1D-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-10-29 19:02:19,6,-84,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-10-29 19:02:19,6,-62,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-10-29 19:02:19,11,-48,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:09:84:f8,Ariel_University,[ESS],2017-10-29 19:02:19,6,-73,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:a3:b8,Ariel_University,[ESS],2017-10-29 19:02:19,1,-74,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-10-29 19:02:19,1,-68,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:96:48,Ariel_University,[ESS],2017-10-29 19:02:19,11,-79,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
00:27:19:e3:2d:fe,AUC_51_3,[ESS],2017-10-29 19:02:19,9,-78,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:77:48,Ariel_University,[ESS],2017-10-29 19:02:19,1,-78,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
a0:8c:fd:0a:14:5b,DIRECT-F1-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-10-29 19:02:19,6,-74,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:ab:d8,Ariel_University,[ESS],2017-10-29 19:02:19,1,-66,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:09:8e:d8,Ariel_University,[ESS],2017-10-29 19:02:19,1,-78,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:99:68,Ariel_University,[ESS],2017-10-29 19:02:19,6,-78,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
1c:b9:c4:16:28:88,Ariel_University,[ESS],2017-10-29 19:02:19,11,-75,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
1c:b9:c4:15:36:78,Ariel_University,[ESS],2017-10-29 19:02:19,11,-76,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
00:27:19:14:04:78,AUC,[ESS],2017-10-29 19:02:19,6,-78,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-10-29 19:02:19,1,-86,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:0a:08:28,Ariel_University,[ESS],2017-10-29 19:02:19,1,-77,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:09:89:e8,Ariel_University,[ESS],2017-10-29 19:02:19,1,-85,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:0a:11:98,Ariel_University,[ESS],2017-10-29 19:02:19,11,-79,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:08:a3:58,Ariel_University,[ESS],2017-10-29 19:02:19,6,-80,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:0a:08:b8,Ariel_University,[ESS],2017-10-29 19:02:19,11,-83,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
ec:8c:a2:09:f2:b8,Ariel_University,[ESS],2017-10-29 19:02:19,11,-84,32.10348882,35.20724164,686.548583984375,18.203998565673828,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:02:19,0,-113,32.10348882,35.20724164,686.548583984375,18.203998565673828,GSM
1c:b9:c4:15:36:78,Ariel_University,[ESS],2017-10-29 19:02:20,11,-71,32.10356588,35.20727598,676.9359130859375,16.687000274658203,WIFI
ec:8c:a2:0a:08:b8,Ariel_University,[ESS],2017-10-29 19:02:20,11,-78,32.10356588,35.20727598,676.9359130859375,16.687000274658203,WIFI
ec:8c:a2:08:d7:68,Ariel_University,[ESS],2017-10-29 19:02:20,11,-81,32.10356588,35.20727598,676.9359130859375,16.687000274658203,WIFI
ec:8c:a2:08:f3:88,Ariel_University,[ESS],2017-10-29 19:02:20,1,-84,32.10356588,35.20727598,676.9359130859375,16.687000274658203,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-10-29 19:02:25,6,-57,32.10354146,35.20730556,691.561767578125,9.101999282836914,WIFI
ec:8c:a2:09:8e:d8,Ariel_University,[ESS],2017-10-29 19:02:25,1,-72,32.10354146,35.20730556,691.561767578125,9.101999282836914,WIFI
ec:8c:a2:09:89:e8,Ariel_University,[ESS],2017-10-29 19:02:25,1,-71,32.10354146,35.20730556,691.561767578125,9.101999282836914,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],2017-10-29 19:02:25,6,-80,32.10354146,35.20730556,691.561767578125,9.101999282836914,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-10-29 19:02:27,6,-83,32.10355265,35.20734419,692.2353515625,9.101999282836914,WIFI
ec:8c:a2:09:86:48,Ariel_University,[ESS],2017-10-29 19:02:27,6,-86,32.10355265,35.20734419,692.2353515625,9.101999282836914,WIFI
c0:ee:fb:5e:65:35,ONE E1001,[WPA2-PSK-CCMP][ESS],2017-10-29 19:02:31,6,-90,32.10352759,35.20736421,692.0718994140625,9.101999282836914,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-10-29 19:02:35,5,-85,32.10348194,35.2074675,688.369873046875,9.101999282836914,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-10-29 19:02:45,6,-81,32.10340428,35.20755957,690.378662109375,12.13599967956543,WIFI
